/raid6/homes/linx6/project/self_project/CDC_corrected/cdc_plane_new/workspace/68bf8c4c29df68cf4f7a7a350ebeff23/sample.data - created by mBuild; units = real

14998 atoms
10853 bonds
17861 angles
16727 dihedrals
1130 impropers

18 atom types
16 bond types
24 angle types
23 dihedral types
3 improper types

0.000000 36.840000 xlo xhi
0.000000 38.285251 ylo yhi
0.000000 137.400000 zlo zhi

Masses

1	12.010780	# cdc_001
2	14.006720	# lopes_010
3	12.010780	# lopes_011
4	12.010780	# lopes_012
5	1.007947	# lopes_013
6	12.010780	# lopes_014
7	1.007947	# lopes_015
8	12.010780	# lopes_016
9	1.007947	# lopes_020
10	12.010780	# lopes_021
11	18.998403	# lopes_022
12	32.065500	# lopes_023
13	15.999430	# lopes_025
14	14.006720	# lopes_026
15	14.006720	# opls_753
16	12.010780	# opls_754
17	12.010780	# opls_755
18	1.007947	# opls_759

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.07000		3.55000		# cdc_001
2	0.17000		3.25000		# lopes_010
3	0.07000		3.55000		# lopes_011
4	0.07000		3.55000		# lopes_012
5	0.03000		2.42000		# lopes_013
6	0.06600		3.50000		# lopes_014
7	0.03000		2.50000		# lopes_015
8	0.06600		3.50000		# lopes_016
9	0.03000		2.50000		# lopes_020
10	0.06600		3.50000		# lopes_021
11	0.05300		2.95000		# lopes_022
12	0.25000		3.55000		# lopes_023
13	0.21000		2.96000		# lopes_025
14	0.17000		3.25000		# lopes_026
15	0.17000		3.20000		# opls_753
16	0.06600		3.30000		# opls_754
17	0.06600		3.30000		# opls_755
18	0.01500		2.50000		# opls_759

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	390.0		1.47		# opls_754	opls_755
2	650.0		1.157		# opls_753	opls_754
3	340.0		1.09		# opls_755	opls_759
4	238.528		1.35		# lopes_010	lopes_011
5	213.552		1.378		# lopes_010	lopes_012
6	260.038		1.341		# lopes_012	lopes_012
7	168.499		1.466		# lopes_010	lopes_014
8	133.963		1.529		# lopes_014	lopes_016
9	340.0		1.09		# lopes_014	lopes_015
10	340.0		1.09		# lopes_016	lopes_020
11	340.0		1.08		# lopes_012	lopes_013
12	340.0		1.08		# lopes_011	lopes_013
13	235.421		1.818		# lopes_021	lopes_023
14	372.012		1.57		# lopes_023	lopes_026
15	441.802		1.323		# lopes_021	lopes_022
16	637.07		1.442		# lopes_023	lopes_025

Angle Coeffs # harmonic
#	k(kcal/mol/rad^2)		theteq(deg)
1	150.0		180.00000	# opls_753	opls_754	opls_755
2	35.0		108.50000	# opls_754	opls_755	opls_759
3	33.0		107.80000	# opls_759	opls_755	opls_759
4	34.967		109.80000	# lopes_010	lopes_011	lopes_010
5	17.483		125.10000	# lopes_010	lopes_011	lopes_013
6	34.967		107.10000	# lopes_010	lopes_012	lopes_012
7	17.483		122.00000	# lopes_010	lopes_012	lopes_013
8	50.0		112.70000	# lopes_010	lopes_014	lopes_016
9	18.714		110.70000	# lopes_010	lopes_014	lopes_015
10	33.772		108.00000	# lopes_011	lopes_010	lopes_012
11	33.772		126.40000	# lopes_011	lopes_010	lopes_014
12	33.772		125.60000	# lopes_012	lopes_010	lopes_014
13	17.483		130.90000	# lopes_012	lopes_012	lopes_013
14	18.714		110.70000	# lopes_014	lopes_016	lopes_020
15	18.714		110.70000	# lopes_015	lopes_014	lopes_016
16	16.503		107.80000	# lopes_015	lopes_014	lopes_015
17	16.503		107.80000	# lopes_020	lopes_016	lopes_020
18	97.514		100.20000	# lopes_021	lopes_023	lopes_026
19	103.967		102.60000	# lopes_021	lopes_023	lopes_025
20	82.935		111.80000	# lopes_022	lopes_021	lopes_023
21	80.186		125.60000	# lopes_023	lopes_026	lopes_023
22	94.288		113.60000	# lopes_025	lopes_023	lopes_026
23	93.332		107.10000	# lopes_022	lopes_021	lopes_022
24	115.798		118.50000	# lopes_025	lopes_023	lopes_025

Dihedral Coeffs # opls
#	f1(kcal/mol)	f2(kcal/mol)	f3(kcal/mol)	f4(kcal/mol)
1	-0.00000	-0.00000		-0.00000		-0.00000	# opls_753	opls_754	opls_755	opls_759
2	-0.00000	4.65105		-0.00000		-0.00000	# lopes_010	lopes_011	lopes_010	lopes_012
3	-0.00000	4.65105		-0.00000		-0.00000	# lopes_010	lopes_011	lopes_010	lopes_014
4	-0.00000	10.75048		-0.00000		-0.00000	# lopes_010	lopes_012	lopes_012	lopes_010
5	-0.00000	10.75048		-0.00000		-0.00000	# lopes_010	lopes_012	lopes_012	lopes_013
6	-0.00000	-0.00000		-0.00000		-0.00000	# lopes_010	lopes_014	lopes_016	lopes_020
7	-0.00000	2.99952		-0.00000		-0.00000	# lopes_011	lopes_010	lopes_012	lopes_012
8	-0.00000	2.99952		-0.00000		-0.00000	# lopes_011	lopes_010	lopes_012	lopes_013
9	-1.25932	-0.00000		-0.00000		-0.00000	# lopes_011	lopes_010	lopes_014	lopes_016
10	-0.00000	-0.00000		-0.00000		-0.00000	# lopes_011	lopes_010	lopes_014	lopes_015
11	-0.00000	4.65105		-0.00000		-0.00000	# lopes_012	lopes_010	lopes_011	lopes_013
12	-1.70985	1.45937		0.18977		-0.00000	# lopes_012	lopes_010	lopes_014	lopes_016
13	-0.00001	-0.00000		0.12405		-0.00000	# lopes_012	lopes_010	lopes_014	lopes_015
14	-0.00000	2.99952		-0.00000		-0.00000	# lopes_012	lopes_012	lopes_010	lopes_014
15	-0.00000	4.65105		-0.00000		-0.00000	# lopes_014	lopes_010	lopes_011	lopes_013
16	-0.00000	2.99952		-0.00000		-0.00000	# lopes_014	lopes_010	lopes_012	lopes_013
17	0.00001	-0.00000		0.31811		-0.00000	# lopes_015	lopes_014	lopes_016	lopes_020
18	-0.00000	10.75048		-0.00000		-0.00000	# lopes_013	lopes_012	lopes_012	lopes_013
19	7.83292	-2.49044		-0.76362		-0.00000	# lopes_021	lopes_023	lopes_026	lopes_023
20	0.00000	-0.00000		-0.00359		-0.00000	# lopes_023	lopes_026	lopes_023	lopes_025
21	7.83292	-2.49044		-0.76362		-0.00000	# lopes_023	lopes_026	lopes_023	lopes_021
22	-0.00001	-0.00000		0.31596		-0.00000	# lopes_026	lopes_023	lopes_021	lopes_022
23	-0.00001	-0.00000		0.34680		-0.00000	# lopes_022	lopes_021	lopes_023	lopes_025

Improper Coeffs # cvff
#K, d, n
1	1.00000	-1	2	# lopes_011	lopes_012	lopes_010	lopes_014
2	1.09900	-1	2	# lopes_010	lopes_010	lopes_011	lopes_013
3	1.09900	-1	2	# lopes_012	lopes_010	lopes_012	lopes_013

Atoms # full

1	1	1	0.000000	0.000000	0.000000	1.000000
2	1	1	0.000000	0.000000	0.000000	4.350000
3	1	1	0.000000	0.000000	0.000000	7.700000
4	1	1	0.000000	35.610001	2.130000	1.000000
5	1	1	0.000000	35.610001	2.130000	4.350000
6	1	1	0.000000	35.610001	2.130000	7.700000
7	1	1	0.000000	34.380001	4.250000	1.000000
8	1	1	0.000000	34.380001	4.250000	4.350000
9	1	1	0.000000	34.380001	4.250000	7.700000
10	1	1	0.000000	33.160004	6.380000	1.000000
11	1	1	0.000000	33.160004	6.380000	4.350000
12	1	1	0.000000	33.160004	6.380000	7.700000
13	1	1	0.000000	31.930000	8.510000	1.000000
14	1	1	0.000000	31.930000	8.510000	4.350000
15	1	1	0.000000	31.930000	8.510000	7.700000
16	1	1	0.000000	30.700001	10.630001	1.000000
17	1	1	0.000000	30.700001	10.630001	4.350000
18	1	1	0.000000	30.700001	10.630001	7.700000
19	1	1	0.000000	29.470001	12.760000	1.000000
20	1	1	0.000000	29.470001	12.760000	4.350000
21	1	1	0.000000	29.470001	12.760000	7.700000
22	1	1	0.000000	28.240002	14.890001	1.000000
23	1	1	0.000000	28.240002	14.890001	4.350000
24	1	1	0.000000	28.240002	14.890001	7.700000
25	1	1	0.000000	27.020000	17.020000	1.000000
26	1	1	0.000000	27.020000	17.020000	4.350000
27	1	1	0.000000	27.020000	17.020000	7.700000
28	1	1	0.000000	25.790003	19.139999	1.000000
29	1	1	0.000000	25.790003	19.139999	4.350000
30	1	1	0.000000	25.790003	19.139999	7.700000
31	1	1	0.000000	24.560001	21.270000	1.000000
32	1	1	0.000000	24.560001	21.270000	4.350000
33	1	1	0.000000	24.560001	21.270000	7.700000
34	1	1	0.000000	23.330002	23.400002	1.000000
35	1	1	0.000000	23.330002	23.400002	4.350000
36	1	1	0.000000	23.330002	23.400002	7.700000
37	1	1	0.000000	22.100000	25.520000	1.000000
38	1	1	0.000000	22.100000	25.520000	4.350000
39	1	1	0.000000	22.100000	25.520000	7.700000
40	1	1	0.000000	20.880001	27.650002	1.000000
41	1	1	0.000000	20.880001	27.650002	4.350000
42	1	1	0.000000	20.880001	27.650002	7.700000
43	1	1	0.000000	19.650002	29.780003	1.000000
44	1	1	0.000000	19.650002	29.780003	4.350000
45	1	1	0.000000	19.650002	29.780003	7.700000
46	1	1	0.000000	18.420002	31.900002	1.000000
47	1	1	0.000000	18.420002	31.900002	4.350000
48	1	1	0.000000	18.420002	31.900002	7.700000
49	1	1	0.000000	17.190001	34.030003	1.000000
50	1	1	0.000000	17.190001	34.030003	4.350000
51	1	1	0.000000	17.190001	34.030003	7.700000
52	1	1	0.000000	15.960001	36.160004	1.000000
53	1	1	0.000000	15.960001	36.160004	4.350000
